httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
try thread 【mobage】アイドルマスターCG トレードスレpart423 (277)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
try thread 【mobage】アイドルマスターCG トレードスレpart422 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334628442.dat
try thread 【mobage】アイドルマスターCG トレードスレpart421 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334601488.dat
try thread 【mobage】アイドルマスターCG トレードスレpart420 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334591510.dat
try thread 【mobage】アイドルマスターCG トレードスレpart419 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334585049.dat
try thread 【mobage】アイドルマスターCG トレードスレpart418 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334578870.dat
try thread アイドルマスターCGトレードスレpart417 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334570446.dat
try thread 【mobage】アイドルマスターCGトレードスレpart42 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334554835.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
res processed 940
res processed 941
res processed 942
res processed 943
res processed 944
res processed 945
res processed 946
res processed 947
res processed 948
res processed 949
res processed 950
res processed 951
res processed 952
res processed 953
res processed 954
res processed 955
res processed 956
res processed 957
res processed 958
res processed 959
res processed 960
res processed 961
res processed 962
res processed 963
res processed 964
res processed 965
res processed 966
res processed 967
res processed 968
res processed 969
res processed 970
res processed 971
res processed 972
res processed 973
res processed 974
res processed 975
res processed 976
res processed 977
res processed 978
res processed 979
res processed 980
res processed 981
res processed 982
res processed 983
res processed 984
res processed 985
res processed 986
res processed 987
res processed 988
res processed 989
res processed 990
res processed 991
res processed 992
res processed 993
res processed 994
res processed 995
res processed 996
res processed 997
res processed 998
res processed 999
res processed 1000
res processed 1001
res processed 1002
[ { TakagakiKaede: '3' },
  { Kate: '1' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { AibaYumi: '1' },
  { 'NonomuraSora+': '5' },
  { FutamiMami: '1' },
  { KobayakawaSae: '1' },
  { 'KogaKoharu+': '2' },
  { YoshiokaSaki: '2' },
  { NarumiyaYume: '3' },
  { SugisakaUmi: '3' },
  { AyaseHonoka: '1' },
  { NambaEmi: '1' },
  { VeteranTrainer: '1' },
  { YoshiokaSaki: '2' },
  { UjiieMutsumi: '8' },
  { 'KanzakiRanko+': '5' },
  { KikuchiMakoto: '6' },
  { 'GanahaHibiki+': '6' },
  { 'OnishiYuriko+': '5' },
  { HagiwaraYukiho: '8' },
  { MiuraAzusa: '70' },
  { MinaseIori: '160' },
  { ImuraSetsuna: '2' },
  { AnzaiMiyako: '2' },
  { AsanoFuka: '2' },
  { KudoShinobu: '2' },
  { UjiieMutsumi: '0' },
  { VeteranTrainer: '1' },
  { MinaseIori: '5' },
  { FutabaAnzu: '6' },
  { 'MatsunagaRyo+': '1.5' },
  { HiragiShino: '10' },
  { ShirasakaKoume: '7' },
  { HoshiiMiki: '10' },
  { MomoiAzuki: '23' },
  { MakiharaShiho: '0.5' },
  { 'SuzumiyaSeika+': '1' },
  { KikuchiMakoto: '100' },
  { TotokiAiri: '2' },
  { 'FutamiMami+': '1' },
  { SaionjiKotoka: '2' },
  { HojoKaren: '9' },
  { 'HojoKaren+': '8' },
  { KisaragiChihaya: '1' },
  { MoroboshiKirari: '1' },
  { FutamiMami: '0' },
  { VeteranTrainer: '4' },
  { YaoFueiFuei: '1' },
  { MomoiAzuki: '1' },
  { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '1' },
  { HojoKaren: '36' },
  { SenzakiEma: '1' },
  { MakiharaShiho: '1' },
  { VeteranTrainer: '1' },
  { YaoFueiFuei: '1' },
  { GanahaHibiki: '1' },
  { KoshimizuSachiko: '1' },
  { 'AbeNana+': '0' },
  { AkizukiRitsuko: '1' },
  { 'YaoFueiFuei+': '1' },
  { KikuchiMakoto: '2' },
  { AkizukiRitsuko: '1' },
  { HoshiiMiki: '1' },
  { AkizukiRitsuko: '1' },
  { MoroboshiKirari: '1' },
  { KomatsuIbuki: '3' },
  { MasterTrainer: '5' },
  { YaoFueiFuei: '5' },
  { HojoKaren: '32' },
  { SaionjiKotoka: '2' },
  { DomyojiKarin: '3' },
  { KusakabeWakaba: '5' },
  { AbeNana: '2' },
  { KuriharaNene: '2' },
  { SajoYukimi: '2' },
  { MiuraAzusa: '0' },
  { TotokiAiri: '2' },
  { HagiwaraYukiho: '3' },
  { VeteranTrainer: '5' },
  { AbeNana: '12' },
  { YoshiokaSaki: '1.5' },
  { YaoFueiFuei: '6' },
  { HinoAkane: '6' },
  { TakagakiKaede: '290' },
  { HagiwaraYukiho: '8' },
  { 'AnzaiMiyako+': '2' },
  { KuriharaNene: '2' },
  { TakagakiKaede: '3' },
  { NarumiyaYume: '3' },
  { MoroboshiKirari: '1' },
  { 'KitagawaMahiro+': '2' },
  { 'MaekawaMiku+': '2' },
  { 'KuriharaNene+': '82' },
  { HiragiShino: '10' },
  { ShijoTakane: '2' },
  { HiragiShino: '1' },
  { 'Natalia+': '22' },
  { MakiharaShiho: '1' },
  { ShirasakaKoume: '12' },
  { ShirasakaKoume: '4' },
  { FutamiMami: '210' },
  { ImuraSetsuna: '5' },
  { OnishiYuriko: '3' },
  { AkizukiRitsuko: '1' },
  { 'JougasakiMika+': '3' },
  { 'Natalia+': '8' },
  { 'FutamiAmi+': '1.5' },
  { 'SugisakaUmi+': '2' },
  { KomatsuIbuki: '3' },
  { NambaEmi: '1.5' },
  { HiragiShino: '9' },
  { AyaseHonoka: '17' },
  { HyodoRena: '1' },
  { AkizukiRitsuko: '1' },
  { WakuiRumi: '2' },
  { MaekawaMiku: '1' },
  { MatsubaraSaya: '1' },
  { FutabaAnzu: '5' },
  { MomoiAzuki: '1' },
  { DomyojiKarin: '5' },
  { TakatsukiYayoi: '1' },
  { YanagiKiyora: '1' },
  { KoshimizuSachiko: '1' },
  { KomuroChinami: '1' },
  { HiragiShino: '9' },
  { 'HiragiShino+': '1' },
  { AyaseHonoka: '1' },
  { SomaNatsumi: '1' },
  { MinaseIori: '1' },
  { KitagawaMahiro: '2' },
  { AiharaYukino: '1' },
  { MatsunagaRyo: '1' },
  { IchiharaNina: '10' },
  { DomyojiKarin: '1' },
  { HojoKaren: '1' },
  { JougasakiMika: '3' },
  { HiragiShino: '8' },
  { MinaseIori: '160' },
  { JougasakiMika: '2' },
  { FutamiMami: '1' },
  { Natalia: '5' },
  { 'Natalia+': '9' },
  { TakatsukiYayoi: '45' },
  { SomaNatsumi: '1' },
  { FutamiAmi: '1' },
  { KitagawaMahiro: '3' },
  { NambaEmi: '2' },
  { HiragiShino: '4' },
  { KudoShinobu: '5' },
  { HojoKaren: '38' },
  { UjiieMutsumi: '5' },
  { SeifukuorangeHoshiiMiki: '85' },
  { YaoFueiFuei: '6' },
  { MomoiAzuki: '1' },
  { SenzakiEma: '5' },
  { Natalia: '2' },
  { 'MiuraAzusa+': '6' },
  { ShirasakaKoume: '32' },
  { HagiwaraYukiho: '55' },
  { KikuchiMakoto: '7' },
  { 'OnishiYuriko+': '6' },
  { 'FutamiAmi+': '8' },
  { TakatsukiYayoi: '1' },
  { KoshimizuSachiko: '1' },
  { 'KoshimizuSachiko+': '1.5' },
  { KisaragiChihaya: '1' },
  { MoroboshiKirari: '1' },
  { 'UjiieMutsumi+': '8' },
  { Natalia: '2' },
  { HoshiiMiki: '2' },
  { 'HoshiiMiki+': '2' },
  { FutabaAnzu: '9' },
  { 'AkanishiErika+': '2' },
  { 'KoshimizuSachiko+': '1' },
  { KomuroChinami: '1' },
  { AkizukiRitsuko: '1' },
  { 'ShijoTakane+': '2' },
  { 'ShinoharaRei+': '2' },
  { Natalia: '2' },
  { 'Natalia+': '4' },
  { FutamiAmi: '1' },
  { FutamiMami: '1' },
  { KisaragiChihaya: '0' },
  { MaekawaMiku: '2' },
  { MomoiAzuki: '1' },
  { YanagiKiyora: '1' },
  { HiragiShino: '1' },
  { SenzakiEma: '1' },
  { DomyojiKarin: '0.5' },
  { HiragiShino: '0.5' },
  { 'AyaseHonoka+': '1' },
  { TotokiAiri: '2.5' },
  { MakiharaShiho: '0.5' },
  { HiragiShino: '9' },
  { 'UmekiOtoha+': '1.5' },
  { 'WakabayashiTomoka+': '1.5' },
  { KisaragiChihaya: '0' },
  { JougasakiRika: '2' },
  { TakagakiKaede: '2' },
  { HagiwaraYukiho: '48' },
  { YaoFueiFuei: '1' },
  { MukaiTakumi: '1' },
  { VeteranTrainer: '1' },
  { YaoFueiFuei: '1' },
  { 'KoshimizuSachiko+': '2' },
  { HiragiShino: '1' },
  { YoshiokaSaki: '1.5' },
  { 'KishibeAyaka+': '3' },
  { SenzakiEma: '1' },
  { 'SenzakiEma+': '1.5' },
  { 'TotokiAiri+': '4' },
  { MakiharaShiho: '0.5' },
  { 'KitagawaMahiro+': '3' },
  { 'KomatsuIbuki+': '4' },
  { 'SakakibaraSatomi+': '3' },
  { 'KoshimizuSachiko+': '1' },
  { 'MinaseIori+': '1.5' },
  { 'KitaHinako+': '3' },
  { VeteranTrainer: '1' },
  { 'SaionjiKotoka+': '2' },
  { HojoKaren: '0' },
  { 'SajoYukimi+': '4' },
  { 'MoroboshiKirari+': '0' },
  { Natalia: '2' },
  { 'SomaNatsumi+': '9' },
  { AkanishiErika: '1' },
  { 'YaoFueiFuei+': '1' },
  { 'MomoiAzuki+': '1' },
  { GanahaHibiki: '1.5' },
  { 'YanagiKiyora+': '1.5' },
  { 'SakakibaraSatomi+': '3' },
  { KoshimizuSachiko: '1' },
  { 'KoshimizuSachiko+': '1' },
  { 'KudoShinobu+': '1' },
  { SaionjiKotoka: '3' },
  { TsukimiyaMiyabi: '1' },
  { 'KoshimizuSachiko+': '2' },
  { 'HiragiShino+': '1' },
  { 'Kate+': '1' },
  { AyaseHonoka: '1' },
  { 'MoroboshiKirari+': '2' },
  { 'MakiharaShiho+': '1' },
  { KikuchiMakoto: '95' },
  { HojoKaren: '2' },
  { 'HamakawaAyuna+': '1' },
  { TsukimiyaMiyabi: '5' },
  { MakiharaShiho: '5' },
  { Kate: '1' },
  { SajoYukimi: '3' },
  { KisaragiChihaya: '1' },
  { MiuraAzusa: '1' },
  { FutamiAmi: '1' },
  { FutabaAnzu: '9' },
  { VeteranTrainer: '3' },
  { KanzakiRanko: '3' },
  { AyaseHonoka: '1' },
  { SajoYukimi: '3' },
  { AibaYumi: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { VeteranTrainer: '2' },
  { 'DomyojiKarin+': '1' },
  { GanahaHibiki: '1' },
  { ShijoTakane: '1' },
  { JougasakiRika: '3' },
  { SenzakiEma: '0.5' },
  { 'SenzakiEma+': '1' },
  { VeteranTrainer: '1' },
  { TakagakiKaede: '285' },
  { KobayakawaSae: '1' },
  { MiuraAzusa: '1' },
  { YoshiokaSaki: '1' },
  { JougasakiMika: '3' },
  { HiragiShino: '9' },
  { SeifukubeigeAmamiHaruka: '2' },
  { SaionjiKotoka: '2' },
  { HimetakagayakiHaradaMiyo: '39' },
  { HakushikishijoFurusawaYoriko: '39' },
  { Natalia: '2' },
  { KisaragiChihaya: '155' },
  { KobayakawaSae: '1' },
  { MoroboshiKirari: '1' },
  { HoshiiMiki: '1' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { FutabaAnzu: '5' },
  { MomoiAzuki: '1' },
  { TakatsukiYayoi: '1' },
  { KikuchiMakoto: '1' },
  { HojoKaren: '1' },
  { SenaShiori: '1' },
  { KisaragiChihaya: '1' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { MoroboshiKirari: '1' },
  { SomaNatsumi: '1' },
  { HagiwaraYukiho: '1' },
  { HoshiiMiki: '1' },
  { NambaEmi: '1' },
  { 'HoshiiMiki+': '180' },
  { 'SugisakaUmi+': '10' },
  { SeifukugreenTakatsukiYayoi: '7' },
  { KomuroChinami: '1' },
  { HamakawaAyuna: '1' },
  { KoshimizuSachiko: '1' },
  { NambaEmi: '1' },
  { 'MaekawaMiku+': '1.5' },
  { 'AkanishiErika+': '1.5' },
  { 'MatsubaraSaya+': '1.5' },
  { 'AiharaYukino+': '1.5' },
  { 'YanagiKiyora+': '1.5' },
  { 'Helen+': '1.5' },
  { 'KomuroChinami+': '1.5' },
  { 'TakamineNoa+': '1.5' },
  { HiragiShino: '10' },
  { 'NonomuraSora+': '1.5' },
  { 'HamakawaAyuna+': '1.5' },
  { 'WakabayashiTomoka+': '1.5' },
  { 'MukaiTakumi+': '1.5' },
  { MomoiAzuki: '1.' },
  { SuzumiyaSeika: '1.' },
  { KoshimizuSachiko: '0.5' },
  { KomuroChinami: '1.' },
  { HamakawaAyuna: '1.' },
  { MoroboshiKirari: '0.5' },
  { SomaNatsumi: '0.5' },
  { MakiharaShiho: '0.5' },
  { VeteranTrainer: '3.' },
  { SeifukuorangeHoshiiMiki: '0' },
  { Kate: '1' },
  { MiuraAzusa: '1' },
  { AibaYumi: '1' },
  { 'NonomuraSora+': '5' },
  { FutamiMami: '1' },
  { 'MomoiAzuki+': '1.5' },
  { HiragiShino: '9' },
  { 'Kate+': '1.5' },
  { 'ShinoharaRei+': '1.5' },
  { JougasakiRika: '4' },
  { TotokiAiri: '3' },
  { HyodoRena: '1' },
  { ImuraSetsuna: '2' },
  { AnzaiMiyako: '2' },
  { AsanoFuka: '2' },
  { KudoShinobu: '2' },
  { VeteranTrainer: '1' },
  { TakagakiKaede: '285' },
  { 'AyaseHonoka+': '50' },
  { 'AibaYumi+': '10' },
  { KitaHinako: '3' },
  { HiragiShino: '2' },
  { 'MatsubaraSaya+': '1.5' },
  { 'YaoFueiFuei+': '1' },
  { 'MomoiAzuki+': '1' },
  { 'DomyojiKarin+': '1' },
  { AyaseHonoka: '1' },
  { 'HagiwaraYukiho+': '1.5' },
  { 'FutamiMami+': '1.5' },
  { MasterTrainer: '5' },
  { TakatsukiYayoi: '4' },
  { VeteranTrainer: '7' },
  { VeteranTrainer: '1' },
  { FutabaAnzu: '6' },
  { TakatsukiYayoi: '40' },
  { 'MatsunagaRyo+': '1.5' },
  { HiragiShino: '10' },
  { 'SajoYukimi+': '28' },
  { ShirasakaKoume: '7' },
  { 'HamakawaAyuna+': '1.5' },
  { HoshiiMiki: '10' },
  { NambaEmi: '1.5' },
  { MomoiAzuki: '23' },
  { KikuchiMakoto: '95' },
  { KusakabeWakaba: '37' },
  { AbeNana: '13' },
  { KudoShinobu: '2' },
  { HiragiShino: '9' },
  { JunsuisoshaMizumotoYukari: '11' },
  { HiragiShino: '9' },
  { AyaseHonoka: '16' },
  { MeganemagicKamijoHaruna: '9' },
  { PureheartAyaseHonoka: '16' },
  { TotokiAiri: '2' },
  { KomatsuIbuki: '04' },
  { MiyoshiSana: '04' },
  { 'AiharaYukino+': '1' },
  { KoshimizuSachiko: '1' },
  { 'AbeNana+': '2' },
  { AkizukiRitsuko: '1' },
  { SeifukugreenTakatsukiYayoi: '8' },
  { MasterTrainer: '5' },
  { 'Kate+': '1' },
  { VeteranTrainer: '3' },
  { FutabaAnzu: '6' },
  { MiuraAzusa: '1' },
  { SomaNatsumi: '1' },
  { MomoiAzuki: '23' },
  { MakiharaShiho: '0.5' },
  { VeteranTrainer: '5' },
  { VeteranTrainer: '3' },
  { HagiwaraYukiho: '5' },
  { TakatsukiYayoi: '42' },
  { MomoiAzuki: '0.5' },
  { HiragiShino: '9' },
  { AyaseHonoka: '4' },
  { HiragiShino: '9' },
  { YaoFueiFuei: '6' },
  { FutabaAnzu: '5' },
  { YaoFueiFuei: '5' },
  { AsanoFuka: '2' },
  { 'AsanoFuka+': '2' },
  { 'OnishiYuriko+': '6' },
  { 'FutamiAmi+': '6' },
  { MatsubaraSaya: '1' },
  { TsukimiyaMiyabi: '1' },
  { AibaYumi: '1' },
  { MoroboshiKirari: '1' },
  { MakiharaShiho: '1' },
  { HagiwaraYukiho: '1.5' },
  { HoshiiMiki: '1.5' },
  { ShirasakaKoume: '30' },
  { HagiwaraYukiho: '55' },
  { HojoKaren: '1' },
  { JougasakiMika: '3' },
  { HiragiShino: '10' },
  { YoshiokaSaki: '1' },
  { 'YoshiokaSaki+': '0' },
  { NishikawaHonami: '1' },
  { TotokiAiri: '2' },
  { 'TotokiAiri+': '3' },
  { Natalia: '9' },
  { KitagawaMahiro: '1' },
  { MatsubaraSaya: '1' },
  { SuzumiyaSeika: '1' },
  { HyodoRena: '2' },
  { KikuchiMakoto: '1' },
  { AbeNana: '13' },
  { KuriharaNene: '31' },
  { TakagakiKaede: '3' },
  { KanzakiRanko: '4' },
  { HojoKaren: '37' },
  { SajoYukimi: '3' },
  { KisaragiChihaya: '1' },
  { Natalia: '2' },
  { MinaseIori: '1' },
  { KomatsuIbuki: '3' },
  { SugisakaUmi: '5' },
  { MiyoshiSana: '0' },
  { YoshiokaSaki: '2' },
  { UjiieMutsumi: '7' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { YoshiokaSaki: '2' },
  { NishikawaHonami: '2' },
  { JougasakiRika: '3' },
  { MomoiAzuki: '1' },
  { AnzaiMiyako: '1' },
  { Helen: '1' },
  { TakagakiKaede: '2' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { Kate: '1' },
  { SenaShiori: '1' },
  { SajoYukimi: '1' },
  { KisaragiChihaya: '1' },
  { AkizukiRitsuko: '1' },
  { KishibeAyaka: '1' },
  { FutamiAmi: '1' },
  { FutamiMami: '1' },
  { KitagawaMahiro: '1' },
  { MaekawaMiku: '110' },
  { AbeNana: '12' },
  { ShirasakaKoume: '7' },
  { 'MomoiAzuki+': '1' },
  { HiragiShino: '1' },
  { AkizukiRitsuko: '1.5' },
  { SenzakiEma: '1' },
  { WakuiRumi: '22' },
  { KobayakawaSae: '1' },
  { YaoFueiFuei: '1' },
  { KoshimizuSachiko: '1.5' },
  { NambaEmi: '2' },
  { VeteranTrainer: '1' },
  { HiragiShino: '9' },
  { 'KitagawaMahiro+': '2' },
  { MaekawaMiku: '100' },
  { 'MaekawaMiku+': '2' },
  { 'MatsubaraSaya+': '2' },
  { 'TakatsukiYayoi+': '2' },
  { KikuchiMakoto: '85' },
  { KogaKoharu: '2' },
  { MiuraAzusa: '70' },
  { UmekiOtoha: '2' },
  { ShirasakaKoume: '6' },
  { HamakawaAyuna: '1' },
  { WakabayashiTomoka: '1' },
  { JougasakiMika: '3' },
  { HagiwaraYukiho: '95' },
  { FutamiAmi: '100' },
  { NambaEmi: '2' },
  { VeteranTrainer: '1' },
  { 'SuzumiyaSeika+': '4' },
  { 'AkizukiRitsuko+': '2' },
  { 'HoshiiMiki+': '4' },
  { MasterTrainer: '5' },
  { SenzakiEma: '1' },
  { FutamiMami: '1' },
  { AkizukiRitsuko: '1' },
  { HoshiiMiki: '1' },
  { 'KudoShinobu+': '1.5' },
  { NishikawaHonami: '1.5' },
  { OnishiYuriko: '5' },
  { TakatsukiYayoi: '4' },
  { KoshimizuSachiko: '1' },
  { MiuraAzusa: '1' },
  { AibaYumi: '1' },
  { HagiwaraYukiho: '1' },
  { HoshiiMiki: '1' },
  { 'KoshimizuSachiko+': '2' },
  { 'KanzakiRanko+': '24' },
  { SaionjiKotoka: '2' },
  { DomyojiKarin: '2' },
  { KusakabeWakaba: '5' },
  { KuriharaNene: '2' },
  { MiuraAzusa: '0' },
  { TotokiAiri: '2' },
  { HagiwaraYukiho: '2' },
  { SaionjiKotoka: '2' },
  { KobayakawaSae: '1' },
  { MomoiAzuki: '1' },
  { TsukimiyaMiyabi: '1' },
  { KanzakiRanko: '6' },
  { MasterTrainer: '5' },
  { TsukimiyaMiyabi: '1' },
  { KisaragiChihaya: '6' },
  { NonomuraSora: '2' },
  { 'FutamiAmi+': '6' },
  { MinaseIori: '6' },
  { SeifukugreenTakatsukiYayoi: '42' },
  { KanzakiRanko: '4' },
  { MinaseIori: '0' },
  { MomoiAzuki: '1' },
  { AbeNana: '12' },
  { HinoAkane: '6' },
  { MakiharaShiho: '1' },
  { SeifukuorangeHoshiiMiki: '85' },
  { KobayakawaSae: '1' },
  { SaionjiKotoka: '1' },
  { TsukimiyaMiyabi: '2' },
  { SakakibaraSatomi: '2' },
  { AsanoFuka: '2' },
  { KudoShinobu: '2' },
  { HinamatsuriFukuyamaMai: '2' },
  { HiragiShino: '1' },
  { 'Natalia+': '21' },
  { MakiharaShiho: '1' },
  { Helen: '2' },
  { MatsunagaRyo: '2' },
  { KomuroChinami: '2' },
  { TakamineNoa: '2' },
  { HiragiShino: '2' },
  { ShinoharaRei: '2' },
  { HimetakagayakiHaradaMiyo: '0' },
  { HiragiShino: '9' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { SaionjiKotoka: '2' },
  { JougasakiMika: '2' },
  { DomyojiKarin: '4' },
  { 'SakakibaraSatomi+': '3' },
  { KisaragiChihaya: '1' },
  { SenzakiEma: '0.5' },
  { MakiharaShiho: '0.5' },
  { VeteranTrainer: '4' },
  { MasterTrainer: '4' },
  { DomyojiKarin: '2' },
  { FutabaAnzu: '5' },
  { AbeNana: '12' },
  { SajoYukimi: '3' },
  { ShirasakaKoume: '5' },
  { Natalia: '2' },
  { JougasakiRika: '4' },
  { MinaseIori: '2' },
  { SaionjiKotoka: '2' },
  { 'ImuraSetsuna+': '3' },
  { AbeNana: '11' },
  { KanzakiRanko: '3' },
  { 'WakuiRumi+': '48' },
  { ShirasakaKoume: '5' },
  { JougasakiMika: '2' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { TakagakiKaede: '279.5' },
  { KobayakawaSae: '1' },
  { SaionjiKotoka: '2' },
  { SajoYukimi: '2' },
  { WakuiRumi: '80' },
  { UjiieMutsumi: '25' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { SeifukublueKisaragiChihaya: '7' },
  { KudoShinobu: '5' },
  { MaekawaMiku: '1' },
  { 'MaekawaMiku+': '1.5' },
  { 'YanagiKiyora+': '1.5' },
  { Helen: '1' },
  { MatsunagaRyo: '1' },
  { 'Kate+': '0.5' },
  { ShijoTakane: '1' },
  { 'KishibeAyaka+': '1.5' },
  { 'HoshiiMiki+': '1.5' },
  { 'MinaseIori+': '1.5' },
  { NambaEmi: '1' },
  { FutamiMami: '0' },
  { VeteranTrainer: '1' },
  { HagiwaraYukiho: '6' },
  { MinaseIori: '140' },
  { TakabishaojosamaMinaseIori: '140' },
  { ShirasakaKoume: '12' },
  { SaionjiKotoka: '1' },
  { YaoFueiFuei: '2' },
  { 'KudoShinobu+': '2' },
  { HiragiShino: '10' },
  { AkanishiErika: '1.5' },
  { MomoiAzuki: '1' },
  { KoshimizuSachiko: '1.5' },
  { YoshiokaSaki: '2' },
  { UmekiOtoha: '1.5' },
  { HamakawaAyuna: '1' },
  { SenzakiEma: '1' },
  { MukaiTakumi: '1.5' },
  { KitaHinako: '3' },
  { MomoiAzuki: '1' },
  { DomyojiKarin: '1' },
  { HiragiShino: '1' },
  { MakiharaShiho: '1' },
  { AyaseHonoka: '1' },
  { MoroboshiKirari: '1' },
  { MiuraAzusa: '1' },
  { JougasakiMika: '3' },
  { VeteranTrainer: '2' },
  { VeteranTrainer: '4' },
  { YaoFueiFuei: '5' },
  { HojoKaren: '5' },
  { TotokiAiri: '2' },
  { NambaEmi: '1' },
  { KikuchiMakoto: '1' },
  { FutamiAmi: '1' },
  { TakatsukiYayoi: '6' },
  { AiharaYukino: '1' },
  { MatsunagaRyo: '1' },
  { IchiharaNina: '10' },
  { TakagakiKaede: '280' },
  { VeteranTrainer: '4' },
  { KisaragiChihaya: '170' },
  { MinaseIori: '170' },
  { YaoFueiFuei: '5' },
  { HojoKaren: '32' },
  { DomyojiKarin: '4' },
  { TakatsukiYayoi: '4' },
  { IjuinMegumi: '3' },
  { AkizukiRitsuko: '3' },
  { ShijoTakane: '3' },
  { HamakawaAyuna: '3' },
  { SenzakiEma: '3' },
  { AyaseHonoka: '17' },
  { SomaNatsumi: '1' },
  { ShirasakaKoume: '5' },
  { FutamiAmi: '99' },
  { YaoFueiFuei: '5' },
  { HyodoRena: '2' },
  { HojoKaren: '4' },
  { AyaseHonoka: '2' },
  { WakuiRumi: '1' },
  { HinoAkane: '2' },
  { FutabaAnzu: '5' },
  { MinaseIori: '0' },
  { TakagakiKaede: '2' },
  { GanahaHibiki: '145' },
  { TsukimiyaMiyabi: '5' },
  { MakiharaShiho: '5' },
  { SeifukuorangeHoshiiMiki: '0' },
  { TakatsukiYayoi: '1' },
  { UmekiOtoha: '1' },
  { MoroboshiKirari: '1' },
  { MinaseIori: '1' },
  { SeifukugreenTakatsukiYayoi: '43' },
  { MasterTrainer: '5' },
  { HojoKaren: '6' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { SeifukubeigeAmamiHaruka: '195' },
  { YaoFueiFuei: '1' },
  { KoshimizuSachiko: '1.5' },
  { SomaNatsumi: '1' },
  { NambaEmi: '2' },
  { HyodoRena: '2' },
  { TakatsukiYayoi: '1' },
  { AbeNana: '13' },
  { KuriharaNene: '31' },
  { KomuroChinami: '1' },
  { SajoYukimi: '3' },
  { AkizukiRitsuko: '1' },
  { Natalia: '2' },
  { HoshiiMiki: '1' },
  { KomatsuIbuki: '3' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { ShirasakaKoume: '4' },
  { KisaragiChihaya: '160' },
  { KokonoutahimeKisaragiChihaya: '160' },
  { TakatsukiYayoi: '40' },
  { 'MatsunagaRyo+': '1.5' },
  { TakagakiKaede: '3' },
  { HiragiShino: '10' },
  { 'SajoYukimi+': '28' },
  { ShirasakaKoume: '7' },
  { HinoAkane: '7' },
  { MakiharaShiho: '0.5' },
  { HoshiiMiki: '10' },
  { 'KoshimizuSachiko+': '1' },
  { IjuinMegumi: '1' },
  { HiragiShino: '9' },
  { ShijoTakane: '1' },
  { 'ShinoharaRei+': '1' },
  { HoshiiMiki: '1' },
  { MinaseIori: '4' },
  { KoshimizuSachiko: '1' },
  { 'AbeNana+': '2' },
  { Kate: '1' },
  { MiuraAzusa: '5' },
  { TotokiAiri: '3' },
  { 'KoshimizuSachiko+': '1' },
  { IjuinMegumi: '1' },
  { HiragiShino: '9' },
  { ShijoTakane: '1' },
  { 'ShinoharaRei+': '1' },
  { HoshiiMiki: '1' },
  { HagiwaraYukiho: '5' },
  { 'SaionjiKotoka+': '5' },
  { HiragiShino: '5' },
  { HiragiShino: '9' },
  { MaekawaMiku: '0' },
  { FutabaAnzu: '0' },
  { HiragiShino: '9' },
  { VeteranTrainer: '5' },
  { SugisakaUmi: '1' },
  { 'KuriharaNene+': '3' },
  { HagiwaraYukiho: '50' },
  { HimetakagayakiHaradaMiyo: '43' },
  { TsukimiyaMiyabi: '1' },
  { AibaYumi: '1' },
  { MoroboshiKirari: '1' },
  { MakiharaShiho: '1' },
  { SeifukuorangeHoshiiMiki: '2' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { SaionjiKotoka: '2' },
  { FutabaAnzu: '0' },
  { DomyojiKarin: '2' },
  { KusakabeWakaba: '5' },
  { KuriharaNene: '2' },
  { TotokiAiri: '2' },
  { HagiwaraYukiho: '0' },
  { Natalia: '1' },
  { KobayakawaSae: '1' },
  { SaionjiKotoka: '1.5' },
  { SuzumiyaSeika: '1' },
  { ShijoTakane: '1' },
  { JougasakiMika: '2' },
  { MoroboshiKirari: '1' },
  { TotokiAiri: '2' },
  { HoshiiMiki: '1' },
  { NambaEmi: '1' },
  { HiragiShino: '1' },
  { 'Natalia+': '21' },
  { MakiharaShiho: '1' },
  { SaionjiKotoka: '2' },
